Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RARROW
    CASE
    OF
    ESAC

Grammar

Rule 0     S' -> program
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    SEMI            reduce using rule 17 (expr -> identifier LARROW expr .)
    LOOP            reduce using rule 17 (expr -> identifier LARROW expr .)
    RPAREN          reduce using rule 17 (expr -> identifier LARROW expr .)
    THEN            reduce using rule 17 (expr -> identifier LARROW expr .)
    COMMA           reduce using rule 17 (expr -> identifier LARROW expr .)
    RBRACE          reduce using rule 17 (expr -> identifier LARROW expr .)
    POOL            reduce using rule 17 (expr -> identifier LARROW expr .)
    ELSE            reduce using rule 17 (expr -> identifier LARROW expr .)
    FI              reduce using rule 17 (expr -> identifier LARROW expr .)
    IN              reduce using rule 17 (expr -> identifier LARROW expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62

  ! DOT             [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! AT              [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! PLUS            [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! TIMES           [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! DIVIDE          [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! LT              [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! LE              [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! EQUALS          [ reduce using rule 17 (expr -> identifier LARROW expr .) ]


state 96

    (20) expr -> identifier LPAREN arglist . RPAREN

    RPAREN          shift and go to state 108


state 97

    (25) arglist -> expr . Barglist
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr
    (23) Barglist -> . COMMA expr Barglist
    (24) Barglist -> .

    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62
    COMMA           shift and go to state 110
    RPAREN          reduce using rule 24 (Barglist -> .)

    Barglist                       shift and go to state 109

state 98

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE expr . RBRACE
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    RBRACE          shift and go to state 111
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62


state 99

    (10) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE . expr RBRACE
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 48
    expr                           shift and go to state 112

state 100

    (28) expr -> WHILE expr LOOP expr . POOL
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    POOL            shift and go to state 113
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62


state 101

    (27) expr -> IF expr THEN expr . ELSE expr FI
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    ELSE            shift and go to state 114
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62


state 102

    (22) exprlist -> expr SEMI exprlist .

    RBRACE          reduce using rule 22 (exprlist -> expr SEMI exprlist .)


state 103

    (19) expr -> expr AT type DOT . identifier LPAREN arglist RPAREN
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 115

state 104

    (18) expr -> expr DOT identifier LPAREN . arglist RPAREN
    (25) arglist -> . expr Barglist
    (26) arglist -> .
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 26 (arglist -> .)
    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    arglist                        shift and go to state 116
    expr                           shift and go to state 97
    identifier                     shift and go to state 48

state 105

    (49) bindinglist -> binding COMMA bindinglist .

    IN              reduce using rule 49 (bindinglist -> binding COMMA bindinglist .)


state 106

    (47) expr -> LET bindinglist IN expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    SEMI            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    LOOP            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    RPAREN          reduce using rule 47 (expr -> LET bindinglist IN expr .)
    THEN            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    COMMA           reduce using rule 47 (expr -> LET bindinglist IN expr .)
    RBRACE          reduce using rule 47 (expr -> LET bindinglist IN expr .)
    POOL            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    ELSE            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    FI              reduce using rule 47 (expr -> LET bindinglist IN expr .)
    IN              reduce using rule 47 (expr -> LET bindinglist IN expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62

  ! DOT             [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! AT              [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! PLUS            [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! LT              [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! LE              [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! EQUALS          [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]


state 107

    (50) binding -> identifier COLON type .
    (51) binding -> identifier COLON type . LARROW expr

    COMMA           reduce using rule 50 (binding -> identifier COLON type .)
    IN              reduce using rule 50 (binding -> identifier COLON type .)
    LARROW          shift and go to state 117


state 108

    (20) expr -> identifier LPAREN arglist RPAREN .

    DOT             reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    AT              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    PLUS            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    MINUS           reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    TIMES           reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    LT              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    LE              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    EQUALS          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    SEMI            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    LOOP            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    THEN            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    COMMA           reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    POOL            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    ELSE            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    FI              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    IN              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)


state 109

    (25) arglist -> expr Barglist .

    RPAREN          reduce using rule 25 (arglist -> expr Barglist .)


state 110

    (23) Barglist -> COMMA . expr Barglist
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 118
    identifier                     shift and go to state 48

state 111

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE expr RBRACE .

    SEMI            reduce using rule 11 (feature -> identifier LPAREN RPAREN COLON type LBRACE expr RBRACE .)


state 112

    (10) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr . RBRACE
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    RBRACE          shift and go to state 119
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62


state 113

    (28) expr -> WHILE expr LOOP expr POOL .

    DOT             reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    AT              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    PLUS            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    MINUS           reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    TIMES           reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    DIVIDE          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    LT              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    LE              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    EQUALS          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    SEMI            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    RPAREN          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    COMMA           reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    RBRACE          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)


state 114

    (27) expr -> IF expr THEN expr ELSE . expr FI
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 120
    identifier                     shift and go to state 48

state 115

    (19) expr -> expr AT type DOT identifier . LPAREN arglist RPAREN

    LPAREN          shift and go to state 121


state 116

    (18) expr -> expr DOT identifier LPAREN arglist . RPAREN

    RPAREN          shift and go to state 122


state 117

    (51) binding -> identifier COLON type LARROW . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 48
    expr                           shift and go to state 123

state 118

    (23) Barglist -> COMMA expr . Barglist
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr
    (23) Barglist -> . COMMA expr Barglist
    (24) Barglist -> .

    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62
    COMMA           shift and go to state 110
    RPAREN          reduce using rule 24 (Barglist -> .)

    Barglist                       shift and go to state 124

state 119

    (10) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr RBRACE .

    SEMI            reduce using rule 10 (feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr RBRACE .)


state 120

    (27) expr -> IF expr THEN expr ELSE expr . FI
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    FI              shift and go to state 125
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62


state 121

    (19) expr -> expr AT type DOT identifier LPAREN . arglist RPAREN
    (25) arglist -> . expr Barglist
    (26) arglist -> .
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (16) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 26 (arglist -> .)
    IF              shift and go to state 42
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 43
    NEW             shift and go to state 35
    ISVOID          shift and go to state 37
    TILDE           shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 39
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44
    LET             shift and go to state 46
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 48
    expr                           shift and go to state 97
    arglist                        shift and go to state 126

state 122

    (18) expr -> expr DOT identifier LPAREN arglist RPAREN .

    DOT             reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    AT              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    PLUS            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    MINUS           reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    TIMES           reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    LT              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    LE              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    EQUALS          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    SEMI            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    LOOP            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    THEN            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    COMMA           reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    POOL            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    ELSE            reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    FI              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)
    IN              reduce using rule 18 (expr -> expr DOT identifier LPAREN arglist RPAREN .)


state 123

    (51) binding -> identifier COLON type LARROW expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    COMMA           reduce using rule 51 (binding -> identifier COLON type LARROW expr .)
    IN              reduce using rule 51 (binding -> identifier COLON type LARROW expr .)
    DOT             shift and go to state 69
    AT              shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 61
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUALS          shift and go to state 62


state 124

    (23) Barglist -> COMMA expr Barglist .

    RPAREN          reduce using rule 23 (Barglist -> COMMA expr Barglist .)


state 125

    (27) expr -> IF expr THEN expr ELSE expr FI .

    DOT             reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    AT              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    PLUS            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    MINUS           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    TIMES           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVIDE          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LT              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LE              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    EQUALS          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    SEMI            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    RPAREN          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    COMMA           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
